latitude,longitude,wind_speed_10m
55.5,349.0,9.233665
55.5,349.25,9.200921
55.5,349.5,9.173604
55.5,349.75,9.095283
55.5,350.0,9.049292
55.5,350.25,9.030915
55.5,350.5,9.01102
55.5,350.75,8.9776535
55.5,351.0,8.90298
55.5,351.25,8.783989
55.5,351.5,8.807041
55.5,351.75,8.957383
55.5,352.0,8.701838
55.5,352.25,8.262856
55.5,352.5,8.024296
55.5,352.75,7.9256706
55.5,353.0,8.099565
55.5,353.25,8.362509
55.5,353.5,7.9591336
55.5,353.75,7.4967594
55.5,354.0,7.8104253
55.5,354.25,8.193397
55.5,354.5,8.35362
55.25,349.0,9.144118
55.25,349.25,9.153659
55.25,349.5,9.083181
55.25,349.75,9.047171
55.25,350.0,9.101312
55.25,350.25,9.108408
55.25,350.5,9.006265
55.25,350.75,8.916416
55.25,351.0,8.813616
55.25,351.25,8.76545
55.25,351.5,8.7929945
55.25,351.75,8.242123
55.25,352.0,7.3512425
55.25,352.25,6.4561486
55.25,352.5,5.5516148
55.25,352.75,6.0790753
55.25,353.0,6.6615453
55.25,353.25,7.2867517
55.25,353.5,7.6223807
55.25,353.75,7.451655
55.25,354.0,7.5006275
55.25,354.25,7.799604
55.25,354.5,7.8170624
55.0,349.0,9.1387205
55.0,349.25,9.137933
55.0,349.5,9.068046
55.0,349.75,9.009459
55.0,350.0,8.92112
55.0,350.25,8.896601
55.0,350.5,8.757601
55.0,350.75,8.736242
55.0,351.0,8.8432665
55.0,351.25,8.646156
55.0,351.5,7.9254923
55.0,351.75,6.6824064
55.0,352.0,5.4249945
55.0,352.25,4.650466
55.0,352.5,4.109347
55.0,352.75,4.3327794
55.0,353.0,4.7768164
55.0,353.25,4.8589516
55.0,353.5,4.836013
55.0,353.75,5.024075
55.0,354.0,5.119023
55.0,354.25,6.6585526
55.0,354.5,7.4408803
54.75,349.0,9.090624
54.75,349.25,9.0176935
54.75,349.5,9.0341215
54.75,349.75,8.992171
54.75,350.0,8.909405
54.75,350.25,8.868622
54.75,350.5,8.862774
54.75,350.75,8.858639
54.75,351.0,8.392546
54.75,351.25,7.1886263
54.75,351.5,5.893373
54.75,351.75,4.8131003
54.75,352.0,4.340231
54.75,352.25,4.2830977
54.75,352.5,3.9786978
54.75,352.75,4.0798664
54.75,353.0,4.0230885
54.75,353.25,3.9467309
54.75,353.5,3.9259217
54.75,353.75,4.072936
54.75,354.0,4.567529
54.75,354.25,5.7288384
54.75,354.5,6.4903917
54.5,349.0,9.097808
54.5,349.25,9.035601
54.5,349.5,9.009336
54.5,349.75,8.794174
54.5,350.0,8.314349
54.5,350.25,8.284741
54.5,350.5,8.321819
54.5,350.75,8.132857
54.5,351.0,7.668064
54.5,351.25,6.4785275
54.5,351.5,4.8976464
54.5,351.75,4.307045
54.5,352.0,3.9335706
54.5,352.25,3.8901024
54.5,352.5,3.9736054
54.5,352.75,3.910831
54.5,353.0,3.8631132
54.5,353.25,3.8399847
54.5,353.5,3.9058952
54.5,353.75,3.946921
54.5,354.0,4.4273305
54.5,354.25,5.157412
54.5,354.5,6.0145984
54.25,349.0,9.023726
54.25,349.25,8.981218
54.25,349.5,8.637029
54.25,349.75,8.124133
54.25,350.0,7.1287923
54.25,350.25,6.474073
54.25,350.5,6.2413044
54.25,350.75,6.249626
54.25,351.0,5.9113235
54.25,351.25,5.6561418
54.25,351.5,4.151634
54.25,351.75,3.9442132
54.25,352.0,3.7459939
54.25,352.25,3.7566526
54.25,352.5,3.859187
54.25,352.75,3.9241948
54.25,353.0,3.8830273
54.25,353.25,3.9117403
54.25,353.5,4.033198
54.25,353.75,4.101075
54.25,354.0,5.043943
54.25,354.25,5.5703273
54.25,354.5,6.281258
54.0,349.0,8.994693
54.0,349.25,8.976871
54.0,349.5,8.688575
54.0,349.75,7.8713984
54.0,350.0,6.497183
54.0,350.25,5.269287
54.0,350.5,4.4947667
54.0,350.75,4.317998
54.0,351.0,4.1825285
54.0,351.25,4.0965495
54.0,351.5,3.9263442
54.0,351.75,3.8158433
54.0,352.0,3.803642
54.0,352.25,3.7716253
54.0,352.5,3.861385
54.0,352.75,3.997698
54.0,353.0,3.9750724
54.0,353.25,3.9382913
54.0,353.5,4.09198
54.0,353.75,4.593797
54.0,354.0,6.018038
54.0,354.25,7.0689487
54.0,354.5,7.6872315
53.75,349.0,8.943274
53.75,349.25,8.932898
53.75,349.5,8.857501
53.75,349.75,8.060003
53.75,350.0,6.752241
53.75,350.25,5.5184116
53.75,350.5,4.429369
53.75,350.75,4.2240353
53.75,351.0,4.0218916
53.75,351.25,4.008446
53.75,351.5,4.00502
53.75,351.75,4.030359
53.75,352.0,4.02365
53.75,352.25,3.92507
53.75,352.5,3.939227
53.75,352.75,4.0382113
53.75,353.0,4.017392
53.75,353.25,3.9742196
53.75,353.5,4.1709495
53.75,353.75,4.6844378
53.75,354.0,6.319224
53.75,354.25,7.4734864
53.75,354.5,7.8742604
53.5,349.0,8.899316
53.5,349.25,8.852057
53.5,349.5,8.401623
53.5,349.75,7.5293417
53.5,350.0,6.010286
53.5,350.25,5.024168
53.5,350.5,4.239682
53.5,350.75,4.1571603
53.5,351.0,4.1167817
53.5,351.25,4.0804462
53.5,351.5,4.0832443
53.5,351.75,4.0429645
53.5,352.0,4.0185456
53.5,352.25,4.0034056
53.5,352.5,4.008199
53.5,352.75,4.0406637
53.5,353.0,4.0001874
53.5,353.25,3.9501731
53.5,353.5,4.123585
53.5,353.75,4.559004
53.5,354.0,5.8618107
53.5,354.25,6.9829807
53.5,354.5,7.7762628
53.25,349.0,8.92556
53.25,349.25,8.949774
53.25,349.5,8.746624
53.25,349.75,8.363422
53.25,350.0,7.5928354
53.25,350.25,6.6148577
53.25,350.5,5.5113277
53.25,350.75,4.7997437
53.25,351.0,4.256522
53.25,351.25,4.0964746
53.25,351.5,3.9823506
53.25,351.75,3.98944
53.25,352.0,3.973449
53.25,352.25,3.9073746
53.25,352.5,3.9102054
53.25,352.75,3.972947
53.25,353.0,3.938397
53.25,353.25,3.8999236
53.25,353.5,4.0403247
53.25,353.75,4.482822
53.25,354.0,5.940897
53.25,354.25,7.0728536
53.25,354.5,7.6481085
53.0,349.0,8.7980795
53.0,349.25,8.690801
53.0,349.5,8.597072
53.0,349.75,8.613575
53.0,350.0,8.783639
53.0,350.25,7.983096
53.0,350.5,6.770376
53.0,350.75,5.5043855
53.0,351.0,4.379604
53.0,351.25,4.0891385
53.0,351.5,3.8790596
53.0,351.75,3.9590147
53.0,352.0,3.961402
53.0,352.25,3.8424435
53.0,352.5,3.8280034
53.0,352.75,3.8994749
53.0,353.0,3.9116058
53.0,353.25,3.9429998
53.0,353.5,3.9576855
53.0,353.75,4.329902
53.0,354.0,5.785311
53.0,354.25,6.939783
53.0,354.5,7.547546
52.75,349.0,8.784948
52.75,349.25,8.710956
52.75,349.5,8.6763315
52.75,349.75,8.677519
52.75,350.0,7.8888116
52.75,350.25,6.737127
52.75,350.5,5.389859
52.75,350.75,4.484875
52.75,351.0,4.0418878
52.75,351.25,3.936638
52.75,351.5,3.8124647
52.75,351.75,3.8269856
52.75,352.0,3.8721771
52.75,352.25,3.9656174
52.75,352.5,3.9240286
52.75,352.75,3.8141065
52.75,353.0,3.7109995
52.75,353.25,3.6748657
52.75,353.5,3.9301274
52.75,353.75,4.601059
52.75,354.0,6.186629
52.75,354.25,7.365831
52.75,354.5,7.601376
52.5,349.0,8.667653
52.5,349.25,8.663255
52.5,349.5,8.429368
52.5,349.75,7.6479573
52.5,350.0,6.528725
52.5,350.25,5.110511
52.5,350.5,4.3275447
52.5,350.75,3.8614864
52.5,351.0,3.8805337
52.5,351.25,3.8409684
52.5,351.5,3.8021538
52.5,351.75,3.7340198
52.5,352.0,3.5792618
52.5,352.25,3.6290085
52.5,352.5,3.6111155
52.5,352.75,3.7730618
52.5,353.0,3.8371403
52.5,353.25,4.1252356
52.5,353.5,4.67306
52.5,353.75,5.7403145
52.5,354.0,7.030396
52.5,354.25,7.8154893
52.5,354.5,7.7973223
52.25,349.0,8.742718
52.25,349.25,8.4227
52.25,349.5,6.989597
52.25,349.75,5.7952943
52.25,350.0,4.513782
52.25,350.25,3.8900492
52.25,350.5,4.174318
52.25,350.75,3.872857
52.25,351.0,3.8693278
52.25,351.25,3.8074
52.25,351.5,3.76494
52.25,351.75,3.6139581
52.25,352.0,3.6197672
52.25,352.25,3.881183
52.25,352.5,3.9790192
52.25,352.75,4.669349
52.25,353.0,5.5748096
52.25,353.25,6.072251
52.25,353.5,6.8958874
52.25,353.75,7.2538824
52.25,354.0,7.3153305
52.25,354.25,8.014483
52.25,354.5,7.870911
52.0,349.0,8.798813
52.0,349.25,8.387544
52.0,349.5,7.232042
52.0,349.75,5.3830743
52.0,350.0,4.159132
52.0,350.25,3.5454192
52.0,350.5,3.701664
52.0,350.75,3.8923397
52.0,351.0,3.862214
52.0,351.25,3.918238
52.0,351.5,3.9950938
52.0,351.75,4.1588583
52.0,352.0,4.74215
52.0,352.25,5.145823
52.0,352.5,5.8867884
52.0,352.75,6.9217715
52.0,353.0,7.383528
52.0,353.25,7.73513
52.0,353.5,7.668474
52.0,353.75,7.9345546
52.0,354.0,8.003139
52.0,354.25,7.987637
52.0,354.5,7.6952662
51.75,349.0,8.758248
51.75,349.25,8.685893
51.75,349.5,7.9545937
51.75,349.75,6.542905
51.75,350.0,5.417951
51.75,350.25,4.3653584
51.75,350.5,4.0698633
51.75,350.75,4.1843705
51.75,351.0,4.8208637
51.75,351.25,4.9619684
51.75,351.5,5.318355
51.75,351.75,5.7685437
51.75,352.0,6.594046
51.75,352.25,7.4109263
51.75,352.5,7.769195
51.75,352.75,7.7812195
51.75,353.0,8.033941
51.75,353.25,8.092964
51.75,353.5,8.089905
51.75,353.75,8.036655
51.75,354.0,8.104404
51.75,354.25,8.1007185
51.75,354.5,7.776229
51.5,349.0,8.672796
51.5,349.25,8.579333
51.5,349.5,8.506891
51.5,349.75,8.270441
51.5,350.0,7.4718804
51.5,350.25,6.061875
51.5,350.5,5.481501
51.5,350.75,5.4535484
51.5,351.0,6.175131
51.5,351.25,7.025309
51.5,351.5,7.2802944
51.5,351.75,7.754793
51.5,352.0,8.178445
51.5,352.25,8.168321
51.5,352.5,8.272886
51.5,352.75,8.076103
51.5,353.0,8.057979
51.5,353.25,8.208073
51.5,353.5,8.216691
51.5,353.75,8.142105
51.5,354.0,8.161932
51.5,354.25,8.161824
51.5,354.5,8.059068
